var_name,gene_name
Q96NY8,Q96NY8
Q96EU7,Q96EU7
Q5T2D2,Q5T2D2
Q92854,Q92854
P24821.3,P24821.3
P60985,P60985
Q9Y6N7,Q9Y6N7
Q9NPH0,Q9NPH0
Q16568,Q16568
Q9BUN1,Q9BUN1
O43692,O43692
Q13510,Q13510
P04118,P04118
Q6P1Q0,Q6P1Q0
Q96L08,Q96L08
Q7Z5A9,Q7Z5A9
Q9Y581,Q9Y581
P09681.1,P09681.1
Q9BXP8,Q9BXP8
O95467,O95467
Q9UKQ9,Q9UKQ9
Q08648,Q08648
Q8WTQ1,Q8WTQ1
Q10471,Q10471
Q5J5C9,Q5J5C9
P02771,P02771
P55957,P55957
P01138,P01138
P01024.5,P01024.5
P32970,P32970
P13385,P13385
P01588,P01588
P39905,P39905
P15260,P15260
P15248,P15248
P42702,P42702
Q96KQ7,Q96KQ7
P80511,P80511
P10636,P10636
P63104,P63104
P46952,P46952
P04075,P04075
P05089,P05089
Q92934,Q92934
Q13561,Q13561
P24534,P24534
Q15056,Q15056
P63241,P63241
P07492,P07492
P49773,P49773
P11142,P11142
P15531,P15531
P50542,P50542
Q06323,Q06323
O95389,O95389
P02794 P02792,P02794 P02792
P01375,P01375
O43508,O43508
P40225,P40225
P01270.1,P01270.1
P61278,P61278
Q99LC4.92,Q99LC4.92
Q6E0U4,Q6E0U4
Q53S33,Q53S33
P30042,P30042
O43557.1,O43557.1
O95399,O95399
Q99435,Q99435
Q8WXF3,Q8WXF3
P15907,P15907
Var.3800,Var.3800
Q99LC4.93,Q99LC4.93
P24387,P24387
P24821.4,P24821.4
Q99LC4.94,Q99LC4.94
Q13332,Q13332
O95157,O95157
P12273,P12273
Q9BS26,Q9BS26
Q8NBJ7,Q8NBJ7
Q99LC4.95,Q99LC4.95
Q9NZK5,Q9NZK5
Q8TE99,Q8TE99
Q9UKZ9,Q9UKZ9
Q6WN34,Q6WN34
Q99LC4.96,Q99LC4.96
Q96RD9,Q96RD9
Q9UNI1,Q9UNI1
Q99LC4.97,Q99LC4.97
P16519.1,P16519.1
Q7Z304,Q7Z304
Q99LC4.98,Q99LC4.98
P04637,P04637
P46734,P46734
P04637.1,P04637.1
P07602,P07602
P01569,P01569
Q6NT52,Q6NT52
P32881,P32881
Q5EBL8,Q5EBL8
Q9BRR6,Q9BRR6
Q16661,Q16661
Q8IYU8,Q8IYU8
O43240,O43240
Q9HBV2,Q9HBV2
O95813,O95813
O76061,O76061
Q6UXI7,Q6UXI7
Q8N441,Q8N441
Q9UQ74,Q9UQ74
Q2MKA7.1,Q2MKA7.1
Q92692,Q92692
O00241,O00241
Q96QR1,Q96QR1
Q96SM3,Q96SM3
O95867,O95867
Q99674,Q99674
P24821.5,P24821.5
P24821.6,P24821.6
Q9NRM6,Q9NRM6
O00622,O00622
Q9H169,Q9H169
Q32P28,Q32P28
Q2TBF2,Q2TBF2
P09958,P09958
Q99LC4.99,Q99LC4.99
O95206,O95206
Q16842,Q16842
Q8IX19,Q8IX19
Q6UX46,Q6UX46
Q14165,Q14165
Q6ZRI8,Q6ZRI8
Q765I0,Q765I0
Q9BQT9,Q9BQT9
Q86Y30,Q86Y30
Q99LC4.100,Q99LC4.100
Q8WWZ8,Q8WWZ8
Q99LC4.101,Q99LC4.101
Q9BXJ1,Q9BXJ1
Q6P4A8,Q6P4A8
Q9Y5H3,Q9Y5H3
Q92874,Q92874
P12644.1,P12644.1
P36268,P36268
Q99LC4.102,Q99LC4.102
Q6UXI9,Q6UXI9
P02655,P02655
P40259,P40259
P14616,P14616
Q99LC4.103,Q99LC4.103
Q6MZM0,Q6MZM0
P08861,P08861
Q8NAT1,Q8NAT1
Q7Z7B8,Q7Z7B8
Q15256,Q15256
Q9H1Z8,Q9H1Z8
Q99LC4.104,Q99LC4.104
Q9BX59,Q9BX59
Q99LC4.105,Q99LC4.105
Q96J42,Q96J42
Q06828,Q06828
Q9H114,Q9H114
O75398,O75398
O43827,O43827
Q9Y2T7,Q9Y2T7
P80370,P80370
Q8NBI6,Q8NBI6
Q7Z4W2,Q7Z4W2
Q86SI9,Q86SI9
Q86TH1,Q86TH1
Q14197,Q14197
O00462,O00462
O43897,O43897
Q8IUB2,Q8IUB2
Q6PCB0,Q6PCB0
Q99LC4.106,Q99LC4.106
Q96EE4,Q96EE4
Q99LC4.107,Q99LC4.107
P0C0P6,P0C0P6
Q8N6C8,Q8N6C8
O76076,O76076
P14625,P14625
Q96T91,Q96T91
P36776,P36776
Q8IZN7,Q8IZN7
Q8NBR0,Q8NBR0
Q99LC4.108,Q99LC4.108
Q9UKJ1.1,Q9UKJ1.1
O75973,O75973
P11465,P11465
Q9C002,Q9C002
O00515,O00515
P55103.1,P55103.1
Q8IZF2,Q8IZF2
Q14641,Q14641
Q30KP9,Q30KP9
Q99LC4.109,Q99LC4.109
Q5VXJ0,Q5VXJ0
Q86UD1,Q86UD1
P22792,P22792
Q86XP6,Q86XP6
Q99LC4.110,Q99LC4.110
Q99LC4.111,Q99LC4.111
Q9NX18,Q9NX18
P05015,P05015
Q5GAN3,Q5GAN3
Q99542,Q99542
Q8N3H0,Q8N3H0
Q9UHG3,Q9UHG3
Q96MK3,Q96MK3
O75106,O75106
Q9H972,Q9H972
Q13361,Q13361
Q9UKP5,Q9UKP5
Q86Y29,Q86Y29
Q99LC4.112,Q99LC4.112
Q16557,Q16557
P26022,P26022
Q99985,Q99985
P51161,P51161
Q9BXN1,Q9BXN1
Q8NHJ6,Q8NHJ6
P52565,P52565
Q86UW8,Q86UW8
Q00889,Q00889
Q9Y5H4,Q9Y5H4
P04843.1,P04843.1
P02656,P02656
Q99727,Q99727
P83859,P83859
Q6DKI7,Q6DKI7
Q99LC4.113,Q99LC4.113
Q8NBL1,Q8NBL1
Q86UU9,Q86UU9
O95868,O95868
P23142,P23142
Q92496,Q92496
P40967,P40967
Q9NP55,Q9NP55
A6NGN9,A6NGN9
Q8WVQ1,Q8WVQ1
P15814,P15814
Q9H2R5,Q9H2R5
Q66K79,Q66K79
Q96QH8,Q96QH8
P05305,P05305
P80370.1,P80370.1
O15537,O15537
Q9Y4K0,Q9Y4K0
P49755,P49755
O15394,O15394
O95969,O95969
Q8TEB7,Q8TEB7
Q96LR4,Q96LR4
P55107.1,P55107.1
Q9UBU3,Q9UBU3
P08493,P08493
P47972,P47972
Q99LC4.114,Q99LC4.114
Q6B8I1,Q6B8I1
Q9NY56,Q9NY56
Q7L0X0,Q7L0X0
Q9UBQ6,Q9UBQ6
Q99935,Q99935
Q96A26,Q96A26
Q8WZ79,Q8WZ79
Q8NHP8,Q8NHP8
Q8IYS2,Q8IYS2
P81277,P81277
Q92832,Q92832
P04156,P04156
O60235,O60235
Q96N03,Q96N03
Q14773,Q14773
Q8IW75,Q8IW75
Q9UL16,Q9UL16
Q9UJZ1,Q9UJZ1
Q9UJA9,Q9UJA9
Q8TF66,Q8TF66
Q9Y6Z7,Q9Y6Z7
Var.4010,Var.4010
P0DMV8.7,P0DMV8.7
Q5TAT6,Q5TAT6
Q8N4C9,Q8N4C9
Q86VH4,Q86VH4
O60667,O60667
Q93070,Q93070
Q16363,Q16363
Q9H2S6,Q9H2S6
P20742,P20742
P23327,P23327
O75078,O75078
Q96NI6,Q96NI6
Q14435,Q14435
Q9NPB0,Q9NPB0
Q8TBP5,Q8TBP5
Q8J025,Q8J025
Q8NC24,Q8NC24
P23352,P23352
Q8TB73,Q8TB73
P35858,P35858
Q15726,Q15726
P09543,P09543
Q6UW63,Q6UW63
Q6PL45,Q6PL45
Q6DN72,Q6DN72
Q96FE5,Q96FE5
P04090,P04090
Q9ULZ1,Q9ULZ1
O96014,O96014
Q8NBU5,Q8NBU5
Q9NRB3,Q9NRB3
P54315,P54315
P60022,P60022
P20849.1,P20849.1
B0FP48,B0FP48
P0CG47,P0CG47
P0CG48,P0CG48
O95631,O95631
P0CG47.1,P0CG47.1
Q08722,Q08722
P10696,P10696
Q86VZ4.1,Q86VZ4.1
P10696.1,P10696.1
P02786,P02786
Q8NEQ5,Q8NEQ5
O94766,O94766
Q9H0N5,Q9H0N5
Q9Y385,Q9Y385
O43300,O43300
Q8N6Q1,Q8N6Q1
Q10469,Q10469
Q6EIG7,Q6EIG7
Q86XE3,Q86XE3
P26583,P26583
Q6UWJ8,Q6UWJ8
Q9BY71,Q9BY71
P06307,P06307
P02008,P02008
Q6UXV0,Q6UXV0
O60512,O60512
O00469,O00469
Q9Y5X2,Q9Y5X2
P52848,P52848
O43173,O43173
P61647,P61647
P08648,P08648
Q9BQ48,Q9BQ48
Q99LC4.115,Q99LC4.115
Q969W9,Q969W9
Q9BWL3,Q9BWL3
O60330,O60330
Q9HDC5,Q9HDC5
Q8NBK3,Q8NBK3
Q9Y274,Q9Y274
Q92562,Q92562
Q96FT7,Q96FT7
Q13596,Q13596
Q6UXB1,Q6UXB1
P79483,P79483
Q9UHC6,Q9UHC6
P61266,P61266
Q99LC4.116,Q99LC4.116
Q8TCV5,Q8TCV5
P04233,P04233
O95295,O95295
Q969P0,Q969P0
Q9Y662,Q9Y662
Q9HCN8,Q9HCN8
Q9Y231,Q9Y231
P02042,P02042
Q9UK00,Q9UK00
Q9ULW5,Q9ULW5
Q12797,Q12797
Q86SR1,Q86SR1
Q9BXS0,Q9BXS0
Q9Y296,Q9Y296
P21854,P21854
Q6PIL6,Q6PIL6
Q99LC4.117,Q99LC4.117
O75023,O75023
Q02742,Q02742
Q9UJK0,Q9UJK0
O75326,O75326
Q9GZS9,Q9GZS9
Q99LC4.118,Q99LC4.118
Q92187,Q92187
Q12983,Q12983
Q96LM9,Q96LM9
Q7Z692,Q7Z692
O75077,O75077
Q7Z3B1.1,Q7Z3B1.1
Q9UHP7,Q9UHP7
Q99LC4.119,Q99LC4.119
Q6PI73,Q6PI73
Q96HE7,Q96HE7
Q9BV40,Q9BV40
O95866,O95866
Q5JX69,Q5JX69
Q96NA8,Q96NA8
P23276,P23276
Q9UKM7,Q9UKM7
Q8WYQ4,Q8WYQ4
O95672,O95672
Q99LC4.120,Q99LC4.120
O00481,O00481
Q6ZMB0,Q6ZMB0
O95460,O95460
Q8NBI3,Q8NBI3
Q15517,Q15517
Q9BT88,Q9BT88
Q10472,Q10472
Q8N807,Q8N807
Q96DB5,Q96DB5
Q9Y6F8,Q9Y6F8
Q8N475,Q8N475
P06729,P06729
Q86V35,Q86V35
Q9BTV7,Q9BTV7
Q86WS3,Q86WS3
O75264,O75264
Q9UBS4,Q9UBS4
Q9HAV7,Q9HAV7
P04279,P04279
Q8IYS5,Q8IYS5
O75830,O75830
Q8IVU1.1,Q8IVU1.1
O43581,O43581
Q86TS9,Q86TS9
Q9HBE4,Q9HBE4
Q99LC4.121,Q99LC4.121
P02652,P02652
Q5GFL6,Q5GFL6
Q6ISS4,Q6ISS4
P24821.7,P24821.7
Q86Z23,Q86Z23
Q99LC4.122,Q99LC4.122
Q9UJ68,Q9UJ68
Q8IW52,Q8IW52
P08217,P08217
Q9UQ53,Q9UQ53
P15169,P15169
Q8NFS9,Q8NFS9
Q96I82,Q96I82
Q06033,Q06033
P13667,P13667
Q8IUA0,Q8IUA0
Q9BQD7,Q9BQD7
Q9NPE2,Q9NPE2
Q6P5S2,Q6P5S2
P20851,P20851
Q6P4F1,Q6P4F1
Q9UN74,Q9UN74
O95479,O95479
Q9GZZ8,Q9GZZ8
Q9P0L0,Q9P0L0
Q8N3T6.1,Q8N3T6.1
Q9Y5H1,Q9Y5H1
Q9NTK1,Q9NTK1
O94856,O94856
P01570,P01570
O95292,O95292
Q6UXH0,Q6UXH0
Q14002,Q14002
P40197,P40197
Q13277,Q13277
Q5SGD2,Q5SGD2
Q7LGC8,Q7LGC8
Q14BN4,Q14BN4
Q8IU57,Q8IU57
Q9H158,Q9H158
Q9Y639,Q9Y639
P05000,P05000
Q9Y5T4,Q9Y5T4
O75063,O75063
O14994,O14994
Q9ULH4,Q9ULH4
Q9H1K1,Q9H1K1
Q9H3T2.1,Q9H3T2.1
Q9Y644,Q9Y644
Q3KPI0,Q3KPI0
P09467,P09467
Q13123,Q13123
Q9UBM8,Q9UBM8
P51693,P51693
P07998,P07998
P00387,P00387
P14415,P14415
P0DMV8.8,P0DMV8.8
Q07065,Q07065
Q99584,Q99584
Q6PIZ9,Q6PIZ9
Q8N4V1,Q8N4V1
O43405,O43405
Q969X2,Q969X2
Q6ZMR5,Q6ZMR5
O15547,O15547
Q8IYK4,Q8IYK4
Q14703,Q14703
Q8IW00,Q8IW00
Q9H665,Q9H665
O95319,O95319
Q5SZK8,Q5SZK8
Q5T7V8,Q5T7V8
Q9HD36,Q9HD36
Q9BXJ4,Q9BXJ4
Q96PU8,Q96PU8
Q96A98,Q96A98
P13727,P13727
Q8NCH0,Q8NCH0
P61366,P61366
Q86WD7,Q86WD7
O15270,O15270
Q14392,Q14392
Q01484,Q01484
P27348,P27348
Q96HD1,Q96HD1
Q12907,Q12907
Q00872,Q00872
P16860.2,P16860.2
Q14596,Q14596
Q06787,Q06787
P13569,P13569
O75379,O75379
Q96PE5,Q96PE5
P18564,P18564
P32856,P32856
Q969F0,Q969F0
Q92541,Q92541
Q8N7C7,Q8N7C7
Q3ZCQ8,Q3ZCQ8
Q9NZ45,Q9NZ45
Q99LC4.123,Q99LC4.123
Q9NX14,Q9NX14
P19404,P19404
Q96HF1,Q96HF1
Q8WXI8,Q8WXI8
Q9BUP3.1,Q9BUP3.1
P78504.1,P78504.1
P18084,P18084
P01906,P01906
Q9Y6U7,Q9Y6U7
Q9Y259,Q9Y259
O75324,O75324
P55287.1,P55287.1
O43736,O43736
Q12836,Q12836
Q6UWE3,Q6UWE3
P78314,P78314
Q9UMS0,Q9UMS0
P43627,P43627
Q8IZJ1.1,Q8IZJ1.1
Q96LW7,Q96LW7
Q9NPF2,Q9NPF2
P56851,P56851
P01042.2,P01042.2
Q15768.1,Q15768.1
Q92478,Q92478
A6NI73,A6NI73
P18859,P18859
Q13162,Q13162
P15018,P15018
Q9GZT6,Q9GZT6
Q07444.1,Q07444.1
P11912.1,P11912.1
Q9P0B6,Q9P0B6
Q99LC4.124,Q99LC4.124
Q99LC4.125,Q99LC4.125
Q99LC4.126,Q99LC4.126
O43916,O43916
O95249,O95249
Q9UBV7,Q9UBV7
O94923,O94923
Q9BWV2,Q9BWV2
Q9BXJ0,Q9BXJ0
P05187,P05187
Q8WX77,Q8WX77
Q99LC4.127,Q99LC4.127
Q99LC4.128,Q99LC4.128
Q6ZN66,Q6ZN66
Q13901,Q13901
Q9NWW9,Q9NWW9
Q9UJ37,Q9UJ37
Q8IXL7,Q8IXL7
Q8N2K0,Q8N2K0
Q9C098,Q9C098
Q8TC27,Q8TC27
O60238,O60238
Q99954,Q99954
Q7Z5A8,Q7Z5A8
Q96AP7,Q96AP7
O75920,O75920
Q99LC4.129,Q99LC4.129
Q9UQ72,Q9UQ72
Q99LC4.130,Q99LC4.130
Q16769,Q16769
Q96KJ9,Q96KJ9
Q86W74,Q86W74
Q9H2K0,Q9H2K0
O75880,O75880
Q68D85,Q68D85
Q8WW52,Q8WW52
P30990,P30990
Q9UN70,Q9UN70
Q5GLZ8,Q5GLZ8
Q01974,Q01974
O00264,O00264
Q9NYZ4,Q9NYZ4
P53816,P53816
Q96LL9,Q96LL9
Q9NSC7,Q9NSC7
Q24JP5,Q24JP5
Q99LC4.131,Q99LC4.131
Q96PF2,Q96PF2
P08567,P08567
P60468,P60468
P08684.1,P08684.1
P25786.1,P25786.1
Q8N5Y8,Q8N5Y8
O15269,O15269
P10606,P10606
Q9Y2R0,Q9Y2R0
Q8N608,Q8N608
P19224,P19224
A2RU67,A2RU67
P11487,P11487
Q8TCY5,Q8TCY5
Q92796,Q92796
Q8TC05,Q8TC05
Q15836,Q15836
P00738.1,P00738.1
Q9P244,Q9P244
Q8IWT1,Q8IWT1
P31151,P31151
O75976,O75976
P04745,P04745
Q92186,Q92186
Q86VR8,Q86VR8
P35318.1,P35318.1
Q9C0C4,Q9C0C4
P09693,P09693
A6NFE2,A6NFE2
P49223,P49223
Q9BVH7,Q9BVH7
O60507,O60507
Q9Y3B2,Q9Y3B2
Q8NBV8,Q8NBV8
Q9P0K1,Q9P0K1
Q9ULP0,Q9ULP0
O95461,O95461
A1A4F0,A1A4F0
Q86UP6,Q86UP6
Q8N743,Q8N743
Q9H2E6,Q9H2E6
Q96N21,Q96N21
A6NH11,A6NH11
Q6UXG8,Q6UXG8
Q96AJ9,Q96AJ9
Q13291,Q13291
P19827,P19827
Q5TGZ0,Q5TGZ0
Q8WXD2,Q8WXD2
Q9ULB5,Q9ULB5
Q6S5H5,Q6S5H5
P0C7L1,P0C7L1
Q99LC4.132,Q99LC4.132
A6NI47,A6NI47
O95727,O95727
Q8NEX6,Q8NEX6
Q13508,Q13508
Q6ZN44,Q6ZN44
Q9P0K9,Q9P0K9
Q9NY97,Q9NY97
Q96L58,Q96L58
Q9BYC8,Q9BYC8
Q9Y5F6,Q9Y5F6
Q9Y3Q0,Q9Y3Q0
A1L170,A1L170
Q8N6M8,Q8N6M8
Q99LC4.133,Q99LC4.133
Q6HA08,Q6HA08
Q86YB8,Q86YB8
B2RUY7,B2RUY7
Q14184,Q14184
P49961.1,P49961.1
Q8N109,Q8N109
Q9H3S3,Q9H3S3
Q8N145,Q8N145
O14556,O14556
P84157,P84157
Q9NXW2,Q9NXW2
P07858,P07858
O00198,O00198
Q15526,Q15526
Q6ZNF0,Q6ZNF0
Q9H0V9,Q9H0V9
Q5SRI9,Q5SRI9
Q99LC4.134,Q99LC4.134
Q9NNZ3,Q9NNZ3
Q96CU9,Q96CU9
Q96IQ7,Q96IQ7
Q9NZ72,Q9NZ72
Q6P1L8,Q6P1L8
Q99LC4.135,Q99LC4.135
O60704,O60704
Q9NQ38,Q9NQ38
Q99LC4.136,Q99LC4.136
Q99LC4.137,Q99LC4.137
P59942,P59942
Q9H819,Q9H819
A6NNA5,A6NNA5
Q9H425,Q9H425
P01225,P01225
Q15738,Q15738
Q8N128,Q8N128
Q68G75,Q68G75
Q99LC4.138,Q99LC4.138
Q5DT21,Q5DT21
P49747,P49747
P55808,P55808
Q8N743.1,Q8N743.1
P09382,P09382
Q8N4E7,Q8N4E7
Q8N302,Q8N302
Q8TBM8,Q8TBM8
P98153,P98153
Q99LC4.139,Q99LC4.139
P40225.1,P40225.1
O14511,O14511
Q6P995,Q6P995
Q9NVM1,Q9NVM1
P15151,P15151
P0C8F1,P0C8F1
Q86SS6,Q86SS6
Q9Y6H6,Q9Y6H6
Q6NSJ0,Q6NSJ0
P07766.1,P07766.1
P78352,P78352
Q9Y5E2,Q9Y5E2
Q99LC4.140,Q99LC4.140
Q9BUB7,Q9BUB7
Q8IXA5,Q8IXA5
Q99LC4.141,Q99LC4.141
Q8N140,Q8N140
Q1L6U9,Q1L6U9
Q8N7P1,Q8N7P1
Q99LC4.142,Q99LC4.142
Q9Y287,Q9Y287
O43567,O43567
Q8IVY1,Q8IVY1
P22736,P22736
Q6NSJ0.1,Q6NSJ0.1
Q8N5K1,Q8N5K1
Q5VXI9,Q5VXI9
P24557,P24557
Q9BUD6,Q9BUD6
Q7Z4H4,Q7Z4H4
Q6ZWK4,Q6ZWK4
Q13651.1,Q13651.1
P43307,P43307
Q8WY98,Q8WY98
O60844,O60844
Q96D05,Q96D05
P14174,P14174
Q6ZTQ4,Q6ZTQ4
P29323,P29323
Q99LC4.143,Q99LC4.143
Q4G148,Q4G148
P17948.1,P17948.1
Q86UX2,Q86UX2
P05060,P05060
Q8TCD1,Q8TCD1
Q6X4U4,Q6X4U4
P0C7M8,P0C7M8
P00995,P00995
Q9BYC5,Q9BYC5
Q9UMF0.1,Q9UMF0.1
Q08ET2,Q08ET2
Q9UM73,Q9UM73
Q12913,Q12913
Q6P988,Q6P988
Q8WZA1,Q8WZA1
Q9Y6F6,Q9Y6F6
Q8NBZ7,Q8NBZ7
Q99LC4.144,Q99LC4.144
Q99LC4.145,Q99LC4.145
P27105,P27105
Q8TAI1,Q8TAI1
P42167,P42167
Q9Y663,Q9Y663
Q6UWY0,Q6UWY0
Q99LC4.146,Q99LC4.146
P56937,P56937
Q8NI17,Q8NI17
O15400,O15400
Q5VY43,Q5VY43
Q99LC4.147,Q99LC4.147
P18509,P18509
Q99LC4.148,Q99LC4.148
P02749,P02749
Q14956,Q14956
Q99LC4.149,Q99LC4.149
Q7Z4H8,Q7Z4H8
Q8IXB1,Q8IXB1
Q8WWF3,Q8WWF3
P59901,P59901
O75381,O75381
Q9HB07,Q9HB07
O00300,O00300
Q8IWU5,Q8IWU5
O14668,O14668
Q9H3H3,Q9H3H3
Q12794,Q12794
Q96DA0,Q96DA0
Q8N690,Q8N690
Q99LC4.150,Q99LC4.150
Q7Z699,Q7Z699
Q9NWH9,Q9NWH9
Q8N446,Q8N446
Q07654.1,Q07654.1
P08319,P08319
Q6IA17,Q6IA17
Q9H4A9,Q9H4A9
Q9HBU6,Q9HBU6
Q8WWU5,Q8WWU5
Q8IYS0,Q8IYS0
Q92729,Q92729
Q30KQ9,Q30KQ9
Q9BWT3,Q9BWT3
Q96SL4,Q96SL4
Q9UHL4,Q9UHL4
Q9H1M3,Q9H1M3
Q6UWY2,Q6UWY2
Q96PQ1.1,Q96PQ1.1
O60939,O60939
B1AKI9,B1AKI9
P01178,P01178
Q9BR01,Q9BR01
P30048,P30048
O76036,O76036
A8MWY0,A8MWY0
Q9Y2C2,Q9Y2C2
Q9H7X2,Q9H7X2
Q86XK7,Q86XK7
P20333.1,P20333.1
Q14118,Q14118
Q96JP9,Q96JP9
P08138,P08138
P01229,P01229
Q99LC4.151,Q99LC4.151
O95751,O95751
P80370.2,P80370.2
Q99LC4.152,Q99LC4.152
Q8IW41.1,Q8IW41.1
C9JXX5,C9JXX5
Q8WXA2,Q8WXA2
Q9UBP0,Q9UBP0
Q0VAA2,Q0VAA2
P24310,P24310
Q30KQ5,Q30KQ5
P10153,P10153
Q6GMR7,Q6GMR7
Q6ZRP7,Q6ZRP7
P49788,P49788
O94768.1,O94768.1
P07492.1,P07492.1
Q9NRR1,Q9NRR1
P49327,P49327
Q9H3K6,Q9H3K6
O14672,O14672
P05019.1,P05019.1
Q6UXX9.1,Q6UXX9.1
P35222,P35222
Q9BXY4.1,Q9BXY4.1
Q9P121.1,Q9P121.1
Q9Y2T1.1,Q9Y2T1.1
P11006,P11006
P11006.1,P11006.1
P11006.2,P11006.2
P68408.1,P68408.1
P68408.2,P68408.2
P18509.1,P18509.1
Q9UBU3.1,Q9UBU3.1
P26349.1,P26349.1
P26349.2,P26349.2
P18509.2,P18509.2
P37840,P37840
P22004,P22004
P01241,P01241
Q2I0M5,Q2I0M5
P09668,P09668
P08476 P09529,P08476 P09529
P07288,P07288
P18065,P18065
O60930,O60930
Q9TLS8 Q9TLS7,Q9TLS8 Q9TLS7
P10645,P10645
P09238,P09238
Q12805,Q12805
P10584.1,P10584.1
P10584.2,P10584.2
P33183.1,P33183.1
P08659.1,P08659.1
P41159,P41159
Q14145.1,Q14145.1
Q99LC4.153,Q99LC4.153
Q9UKF2,Q9UKF2
O14763.1,O14763.1
Q6E0U4.1,Q6E0U4.1
Q9H6L5,Q9H6L5
Q9BX97,Q9BX97
Q9NVJ2,Q9NVJ2
Q99LC4.154,Q99LC4.154
Q6IE38,Q6IE38
Q9H5V8.1,Q9H5V8.1
Q99LC4.155,Q99LC4.155
Q9P0T7,Q9P0T7
Q07954.1,Q07954.1
Q14956.1,Q14956.1
Q99LC4.156,Q99LC4.156
Q99LC4.157,Q99LC4.157
Q96PL5,Q96PL5
Q8TEB7.1,Q8TEB7.1
Q99LC4.158,Q99LC4.158
Q9BS86,Q9BS86
Q86VH4.1,Q86VH4.1
Q9NNZ3.1,Q9NNZ3.1
O14672.1,O14672.1
O95866.1,O95866.1
Q9NRN5,Q9NRN5
Q504Y2,Q504Y2
Q99LC4.159,Q99LC4.159
Q8IUR0,Q8IUR0
Q99LC4.160,Q99LC4.160
O15173.1,O15173.1
Q53FT3,Q53FT3
Q9NUM4,Q9NUM4
P56539,P56539
Q99999,Q99999
P35052,P35052
Q9NZV1.1,Q9NZV1.1
Q8NCW6,Q8NCW6
P04233.1,P04233.1
P15813,P15813
P18206,P18206
Q99LC4.161,Q99LC4.161
P48645,P48645
Q99LC4.162,Q99LC4.162
Q9UJ90,Q9UJ90
Q9UN72,Q9UN72
Q9NPC4,Q9NPC4
Q9BTE7,Q9BTE7
Q99LC4.163,Q99LC4.163
A6NI73.1,A6NI73.1
P42892,P42892
O95999,O95999
Q99LC4.164,Q99LC4.164
Q99LC4.165,Q99LC4.165
P52799.1,P52799.1
Q9NT22,Q9NT22
Q8N5W8,Q8N5W8
O75477,O75477
Q99LC4.166,Q99LC4.166
Q13253,Q13253
Q9P2E7,Q9P2E7
Q99LC4.167,Q99LC4.167
Q6UWZ7,Q6UWZ7
Q96C12,Q96C12
Q6P995.1,Q6P995.1
Q99LC4.168,Q99LC4.168
P35218,P35218
Q99LC4.169,Q99LC4.169
Q99LC4.170,Q99LC4.170
P16444,P16444
P02786.1,P02786.1
Q96AE7,Q96AE7
Q99LC4.171,Q99LC4.171
Q15223,Q15223
Q9P218,Q9P218
Q99LC4.172,Q99LC4.172
Q13596.1,Q13596.1
Q99LC4.173,Q99LC4.173
Q14CZ8,Q14CZ8
Q13145,Q13145
P10599,P10599
Q6NUJ1,Q6NUJ1
Q6UWY5,Q6UWY5
Q7Z7K6,Q7Z7K6
P38484,P38484
Q99LC4.174,Q99LC4.174
Q99LC4.175,Q99LC4.175
Q99LC4.176,Q99LC4.176
Q9UKJ1.2,Q9UKJ1.2
Q6NXG1,Q6NXG1
Q10589,Q10589
P50591,P50591
P27824,P27824
O75121,O75121
Q6P4E1.1,Q6P4E1.1
O75431,O75431
P09871,P09871
Q8IUL8,Q8IUL8
Q8IYS0.1,Q8IYS0.1
Q9Y2G1,Q9Y2G1
O15072,O15072
Q5R387,Q5R387
Q8TAQ9,Q8TAQ9
Q9UMR7,Q9UMR7
Q9NR55,Q9NR55
O75493,O75493
P27986,P27986
Q5EE01,Q5EE01
Q9NXS2,Q9NXS2
P09466,P09466
Q99LC4.177,Q99LC4.177
Q7KYR7,Q7KYR7
P06748,P06748
P60059,P60059
O75503,O75503
P58401,P58401
P58658,P58658
Q96MU7,Q96MU7
P78536,P78536
Q8IZS8,Q8IZS8
Q9Y266,Q9Y266
A6NGZ8,A6NGZ8
Q9ULG6,Q9ULG6
Q14DG7,Q14DG7
Q9H3G5,Q9H3G5
Q5VY43.1,Q5VY43.1
P09874.1,P09874.1
Q99729,Q99729
A6NM11,A6NM11
Q99LC4.178,Q99LC4.178
Q9HAW9,Q9HAW9
Q92859,Q92859
P61981.1,P61981.1
P09669,P09669
Q9NPA1,Q9NPA1
Q8N967,Q8N967
Q9Y4X1,Q9Y4X1
Q9UJ90.1,Q9UJ90.1
P46926,P46926
Q96RL6,Q96RL6
Q13586,Q13586
Q14289.1,Q14289.1
Q86U42,Q86U42
Q9ULS5,Q9ULS5
Q8N428,Q8N428
Q9NYX4,Q9NYX4
Q7LG56,Q7LG56
E0CX11,E0CX11
A6H8Y1,A6H8Y1
P27469,P27469
O75354,O75354
Q06413,Q06413
O95255,O95255
Q9NZ94.1,Q9NZ94.1
Q7Z2W9,Q7Z2W9
Q99LC4.179,Q99LC4.179
Q15018,Q15018
Q96RI1,Q96RI1
Q99LC4.180,Q99LC4.180
Q9H013,Q9H013
Q99LC4.181,Q99LC4.181
Q9UQC9,Q9UQC9
Q6UVK1,Q6UVK1
P51858.1,P51858.1
Q92918,Q92918
Q68CQ7,Q68CQ7
Q96GP6,Q96GP6
Q96DZ1,Q96DZ1
O00533,O00533
P78536.1,P78536.1
